//// client 2

////Jogging

{-4.3312707,-5.366417,-0.0, 3.8273177,13.525005,4.399372, 6.3607025,13.715691,-2.7513103, 2.3426998,11.413852,1.0760075, 5.5162406,3.990762,2.1111538, 14.859799,11.372991,-4.0180025, 8.281172,14.628253,1.2666923, -3.405087,-4.5900574,0.42223078, -2.9556155,1.5390993,5.8567495, 1.1849703,3.8273177,-4.671779, 7.5865335,14.669114,-0.42223078, 3.336985,12.067628,4.2495484, 3.9499009,-1.2258313,-0.50395286, -1.7570249,19.57244,0.92618364, 6.742072,13.906375,0.53119355, 12.912089,17.543009,-2.6014864, 5.175732,17.543009,-2.3699405, 4.630918,8.689782,1.5390993, 4.7943625,0.61291564,0.10896278, -2.1792557,-8.771504,-1.2666923, 4.2904096,15.6634,3.9499009, 3.9090397,9.152874,-1.7978859, 2.4925237,15.023244,0.27240697, 4.4810944,2.6014864,0.88532263, 11.495573,13.715691,-4.862464, 3.8681788,19.57244,-0.040861044, 12.721405,12.871228,3.9499009, -3.486809,-4.5219555,1.7297841, -2.0294318,1.4982382,3.8273177, 2.9147544,2.4925237,-3.6774938},
{6.0201936,14.369467,2.0294318, 4.630918,7.082581,3.173541, 4.862464,4.099725,-3.173541, 1.4573772,19.531578,1.0760075, 12.299174,11.836082,6.469665, 0.5720546,17.311462,2.3699405, 8.689782,13.6748295,1.3756552, 2.9147544,11.264028,1.7297841, 3.5276701,3.5276701,0.6946377, 10.228881,12.680544,-3.5957718, 7.7363577,14.328606,2.9556155, -2.1383946,-3.2961242,1.1441092, -3.405087,-1.1441092,-1.1441092, 1.7297841,-0.040861044,2.4108016, 11.114203,14.628253,-1.3756552, 4.4810944,12.299174,-0.42223078, -3.2961242,-6.0882955,-2.1383946, 11.958665,18.237646,2.6014864, -3.0237172,-4.0180025,-1.6480621, 7.7363577,13.33432,1.607201, 4.7943625,8.349273,4.7943625, 10.882658,9.193735,-3.718355, 8.349273,17.583868,-0.19068487, 11.372991,10.882658,7.014479, -4.0180025,-6.1291566,0.46309182, 7.5865335,11.645397,9.534244, 2.8330324,11.958665,-4.440233, 10.61025,15.554437,-0.42223078, 3.445948,10.310603,3.990762, 5.7477865,-3.7864566,0.6946377},
{-0.6537767,19.57244,-1.9477097, 5.9793324,18.8097,-0.0, 13.021052,10.119919,6.8237944, 3.718355,17.052675,0.88532263, 10.501288,17.66559,-0.9942854, 3.5957718,10.119919,2.2201166, 3.5276701,5.597963,2.3018389, 6.851035,3.1463003,-3.445948, 8.076866,18.38747,1.3075534, 12.912089,11.795221,8.19945, 1.4982382,5.8567495,6.8237944, -1.3756552,2.9147544,-9.112013, 12.871228,18.237646,-1.1441092, 2.9147544,11.604536,2.070293, 6.2108784,1.1441092,0.5720546, 9.534244,13.947236,-3.214402, -2.0294318,0.6946377,0.08172209, 5.6660647,6.2108784,-6.469665, 6.701211,14.206022,0.9942854, 3.486809,8.471856,3.990762, 4.3312707,0.38136974,-2.4516625, 2.4925237,19.57244,1.3756552, 10.310603,10.882658,2.6832085, -0.8036005,-4.5628166,-4.0588636, 7.43671,18.38747,0.6537767, 7.3549876,17.161638,-0.38136974, 3.718355,11.032481,0.50395286, 3.759216,2.6014864,0.8036005, 8.662541,14.941522,-3.9499009, 9.275456,16.126492,3.636633},
{-1.525479,-3.214402,0.53119355, -3.9499009,-1.920469,-5.134871, 3.336985,3.336985,-0.14982383, 8.894087,13.565866,2.1792557, 3.8273177,10.079058,5.243834, 2.6832085,-0.46309182,-0.0, 9.302697,12.571581,6.4424243, 2.982856,5.243834,6.469665, 4.671779,5.5571017,0.040861044, 8.62168,14.818938,2.4516625, 0.7627395,11.917805,2.1111538, 5.5571017,1.607201,0.08172209, 8.349273,14.709975,-1.7570249, 10.337844,16.930092,3.5957718, -2.9556155,-1.7978859,0.14982383, -3.9499009,-7.164303,-3.636633, 7.246025,16.017529,-1.6889231, 6.2108784,15.050485,-0.27240697, 3.718355,10.841797,1.3756552, 4.0588636,2.9147544,0.6537767, 9.534244,11.223166,-2.2201166, 9.384419,17.774553,0.88532263, 10.841797,13.6748295,6.4424243, 8.158588,4.8216033,-1.56634, 5.47538,13.33432,0.08172209, 3.7864566,13.593107,0.61291564, 4.903325,4.5219555,3.1463003, 9.915613,5.284695,-4.140586, 8.499097,17.543009,-0.46309182, -2.982856,-5.6252036,-5.243834},
{2.7240696,8.158588,1.7297841, 2.8738933,7.43671,-3.6774938, 2.4925237,12.980191,0.10896278, 3.0645783,13.375181,3.2961242, 3.8681788,1.334794,1.3075534, 7.43671,16.657684,-2.1792557, 0.61291564,19.57244,-0.38136974, 11.686258,13.593107,6.238119, 8.730643,17.079916,-0.42223078, 9.615966,16.04477,-1.1168685, 5.706926,14.2877445,1.4573772, 4.2904096,10.61025,4.6036777, 2.3018389,-0.6537767,0.42223078, 6.0882955,16.43976,0.53119355, -3.2961242,-4.5900574,-6.742072, 3.2961242,4.6036777,6.4424243, 2.9147544,6.932757,-4.5628166, 8.471856,12.367276,0.61291564, 4.0180025,7.9270425,4.140586, 5.6660647,0.88532263,-2.7921712, 5.053149,19.57244,-2.7513103, 8.962189,9.384419,2.0294318, -3.9771416,-6.3198414,-6.2789803, 10.95076,14.7916975,-1.3075534, 9.234595,17.120777,-0.040861044, 4.099725,11.958665,1.0351465, 2.3426998,3.718355,0.7627395, 6.742072,1.1441092,-4.372132, 2.8738933,19.57244,-3.0645783, 7.164303,14.560152,2.7649305},
{-1.4982382,-3.255263,2.3426998, -0.88532263,0.61291564,0.10896278, 1.607201,5.597963,-0.42223078, 6.973618,12.108489,0.7627395, 5.6660647,9.615966,4.8216033, 2.1792557,-1.607201,-0.19068487, -6.742072,19.57244,-2.7513103, 11.645397,12.830367,7.9270425, 0.27240697,-0.9942854,0.46309182, -1.56634,-6.1700177,-0.040861044, -1.6889231,8.689782,9.043911, 8.008764,10.378705,-1.607201, 1.7297841,12.53072,2.2201166, 4.630918,4.7126403,2.1111538, 9.384419,15.213928,-5.325556, 4.862464,19.57244,-2.2609777, 9.534244,9.275456,2.1792557, -1.3075534,-9.534244,-5.053149, 9.466142,16.86199,0.7218784, 10.95076,18.305748,1.0760075, 2.9556155,12.53072,1.920469, 2.6014864,1.879608,0.8036005, 6.66035,16.780268,-4.0180025, 9.507003,14.601013,5.243834, -1.879608,-4.2904096,2.3018389, -3.3642259,0.27240697,0.38136974, 5.2165933,3.990762,-7.3141265, 8.539958,16.167353,0.7627395, 4.7943625,10.337844,1.0351465, 3.759216,2.7240696,0.7627395},
{10.310603,14.369467,-4.2086873, 8.62168,14.015338,3.405087, -3.0237172,-4.440233,2.1111538, -3.0645783,1.3756552,3.5957718, 3.214402,3.7864566,-5.202973, 3.173541,14.750836,1.3075534, 4.944186,6.510526,2.7240696, 11.917805,7.5865335,-3.8273177, 6.0201936,2.8330324,-0.53119355, -7.014479,-2.1792557,-5.284695, 2.9147544,11.563675,12.789507, 8.662541,15.704261,3.8681788, 1.9885708,9.234595,3.8681788, 3.3778462,4.9850473,1.920469, 7.3958488,15.554437,2.1792557, -0.6946377,-3.9499009,-3.0237172, 3.7864566,13.211738,1.1168685, 5.706926,13.143636,-2.3699405, 0.040861044,13.947236,0.27240697, 5.9793324,2.9147544,1.1849703, 13.6748295,10.378705,-4.7126403, 7.5865335,17.883516,-2.6014864, 10.18802,11.604536,6.0201936, -3.8273177,0.50395286,2.4516625, 4.630918,18.305748,-0.9942854, 4.7126403,14.818938,-0.53119355, 4.862464,12.14935,-0.10896278, 4.7126403,5.2165933,1.1849703, 9.112013,6.2108784,-2.1383946, 7.8589406,18.115063,0.88532263},
{2.8738933,3.7864566,-1.56634, -1.7570249,-3.7864566,-5.243834, 10.269742,10.419566,3.173541, 12.176591,16.739407,-0.040861044, 3.1054392,12.14935,5.597963, 4.140586,0.42223078,0.53119355, 9.847511,3.9499009,-2.9556155, -2.8330324,19.57244,0.42223078, 10.378705,16.358038,1.1168685, 3.214402,8.471856,4.5219555, 10.460427,10.991621,4.0588636, 9.80665,15.431854,-1.607201, 5.9793324,14.669114,1.334794, 4.5219555,7.3549876,2.6014864, 5.938472,2.4925237,-3.255263, 4.944186,19.531578,0.50395286, -4.099725,-5.407278,-7.504812, 6.973618,7.8589406,2.3018389, 10.419566,15.173067,-0.84446156, 3.3778462,13.375181,3.9499009, 4.862464,4.8216033,2.4516625, 9.112013,5.5571017,-4.2086873, 6.3198414,19.531578,-1.607201, 6.2789803,5.7886477,-4.2086873, 4.5219555,13.102775,-0.08172209, 3.568531,12.217452,1.2666923, 4.9850473,4.0588636,1.4165162, 7.7772183,15.241169,-6.0882955, 7.164303,16.548723,-1.1441092, 1.1168685,-3.568531,0.53119355},
{-5.8567495,-0.53119355,-0.84446156, 7.014479,2.152015,-3.5957718, 6.6331096,14.056199,2.1792557, 3.405087,7.6954966,3.9090397, 4.0180025,1.2666923,-3.173541, -1.7570249,19.57244,2.1111538, 8.689782,12.4489975,2.5333846, 6.742072,17.856276,1.920469, 5.597963,15.050485,-1.1441092, 1.920469,10.310603,4.099725, 2.4925237,-1.525479,0.08172209, 10.732834,16.276316,2.6832085, 10.269742,9.343558,4.1814466, 3.6774938,7.3958488,2.9556155, -0.9942854,5.5571017,-2.2609777, 8.19945,13.824653,-1.4982382, 2.7240696,12.789507,4.944186, 4.372132,2.8738933,0.14982383, 4.7126403,0.42223078,-1.0351465, -0.8036005,19.57244,0.8036005, 7.43671,10.841797,4.6036777, -0.6946377,-5.938472,-2.3018389, 3.1463003,16.657684,-0.10896278, 5.5571017,14.410328,-0.19068487, 4.7943625,10.460427,2.152015, 7.1234417,0.23154591,1.5390993, 5.012288,18.237646,-5.09401, 9.915613,18.496431,1.6889231, 11.985906,17.543009,-1.9885708, 4.5628166,13.565866,1.879608},
{3.759216,8.771504,3.5957718, 4.399372,1.3075534,-2.7921712, 3.1054392,19.57244,0.9942854, 9.724928,14.750836,4.140586, -7.3141265,-1.9477097,-3.6774938, 5.366417,2.7649305,0.6946377, 7.014479,10.61025,-4.7943625, 4.399372,12.4489975,1.56634, 5.9793324,2.2609777,-0.19068487, 4.862464,16.930092,-4.1814466, 8.962189,15.023244,3.486809, -0.9942854,-2.6423476,0.61291564, -5.434519,-3.8273177,-4.140586, 7.668256,7.273266,5.47538, 13.0619135,16.467001,0.08172209, 2.9147544,10.119919,5.175732, 2.982856,-1.0760075,0.42223078, -3.5276701,19.57244,-0.38136974, 8.076866,18.278507,0.27240697, -2.9556155,-0.23154591,-4.7126403, 8.730643,13.0619135,0.9942854, 3.990762,11.958665,0.6946377, 6.1291566,3.568531,0.92618364, 8.539958,13.715691,-4.3312707, 8.662541,14.1787815,2.4516625, -2.1111538,-5.8976107,1.6889231, -2.6423476,1.8387469,2.8738933, 4.140586,3.2961242,-3.8273177, 3.7864566,15.050485,1.7570249, 5.5162406,5.5571017,3.336985},
{12.980191,7.9679036,-4.440233, 6.1700177,19.504337,-1.56634, 10.079058,7.5456724,1.7570249, 7.9270425,6.469665,-2.070293, 7.5456724,14.369467,-2.1383946, 5.09401,10.691973,5.012288, 4.8216033,-0.9125633,0.46309182, 7.3141265,17.474907,-0.88532263, 15.091345,11.563675,7.504812, -6.428804,-2.6832085,-6.428804, 13.102775,11.876944,4.9850473, 1.4573772,8.049625,-2.9556155, 5.8976107,11.686258,1.2666923, 4.2086873,5.597963,1.334794, 5.366417,-1.2666923,1.2666923, 0.08172209,19.463476,-2.2201166, 8.580819,13.565866,4.5628166, 8.430995,16.739407,-0.5720546, 3.8273177,14.09706,0.27240697, 5.134871,10.841797,-0.08172209, 3.8273177,5.9793324,1.0351465, 8.349273,6.3607025,-2.1383946, -3.5276701,-5.134871,-6.510526, 10.501288,17.924377,0.38136974, 1.56634,-0.50395286,0.92618364, 7.8861814,13.906375,-2.4925237, 4.099725,12.367276,0.9942854, 6.0201936,7.7772183,4.399372, 10.732834,10.95076,4.9850473, -4.099725,-8.049625,-4.1814466},
{11.114203,17.774553,2.6014864, 8.812365,17.66559,-0.95342433, 3.636633,10.691973,1.3075534, 11.372991,13.375181,-4.0180025, 9.915613,17.434046,0.6537767, -0.61291564,0.88532263,-1.2666923, -5.134871,-4.1814466,-4.5900574, 3.173541,7.8180795,4.7535014, 12.9529505,15.322891,0.46309182, 1.879608,11.264028,4.4810944, 3.9090397,-1.6480621,1.1441092, -3.1463003,19.504337,-2.2609777, 7.164303,18.496431,-0.10896278, -3.336985,-3.1463003,-5.012288, 7.7363577,10.95076,0.92618364, 8.390134,15.431854,0.61291564, 5.175732,10.528529,2.7649305, 4.399372,7.4639506,2.8330324, 4.671779,0.7218784,0.50395286, 6.2789803,19.57244,-0.50395286, -1.2666923,-5.284695,-0.6537767, -5.325556,-2.070293,-5.325556, 3.0237172,3.1054392,-6.6331096, 5.938472,14.09706,1.3756552, 4.2086873,8.580819,4.903325, 4.2086873,0.5720546,-1.1168685, 1.7570249,19.57244,-1.1168685, 9.084772,13.252599,4.0588636, -3.2961242,-7.5456724,-7.04172, 9.043911,17.965239,-0.6537767},
{6.701211,15.4046135,-0.42223078, 0.6537767,12.067628,3.1463003, 5.407278,-2.070293,0.46309182, 0.27240697,19.531578,-4.9850473, 4.5628166,19.504337,-0.7627395, 12.4489975,10.528529,5.829509, -0.95342433,-5.366417,-0.27240697, -0.08172209,11.032481,11.413852, 5.134871,9.507003,1.4982382, 4.1814466,1.4573772,0.61291564, 3.0237172,0.08172209,-1.0351465, -1.879608,19.57244,1.9885708, 9.193735,14.709975,2.2609777, -0.5720546,0.040861044,0.27240697, -3.9771416,-1.879608,-6.2789803, 5.134871,4.372132,-2.3018389, 8.539958,16.017529,-0.6946377, 3.990762,11.304889,0.8036005, 5.938472,4.0588636,2.0294318, 13.143636,8.662541,-3.336985, 9.534244,17.24336,1.0760075, -1.607201,-1.4573772,-1.56634, -4.944186,-3.568531,-4.903325, 6.2108784,5.09401,-1.1441092, 7.9270425,14.7916975,0.7218784, 3.1463003,8.349273,4.944186, 1.607201,-0.19068487,-0.46309182, -3.6774938,19.57244,1.0351465, 11.223166,10.501288,5.09401, -3.405087,-7.43671,-0.61291564},
{-0.9125633,-1.7297841,-4.372132, 9.765789,16.930092,1.56634, 7.3141265,13.402422,-0.9125633, -0.9942854,12.53072,-1.920469, 5.938472,5.09401,2.9147544, 3.9090397,-1.1441092,-0.040861044, 3.5276701,1.9885708,0.5720546, -1.3075534,-5.407278,0.50395286, 0.50395286,4.6036777,4.6036777, 6.238119,14.9006605,2.2609777, 3.759216,7.5456724,4.2086873, 5.47538,3.2961242,-1.7978859, 6.4015636,19.57244,-1.879608, 8.499097,8.117727,2.6014864, -4.9850473,-8.430995,-3.9499009, 9.466142,15.091345,3.1054392, 8.812365,15.173067,-1.6480621, 3.1463003,12.789507,0.3405087, 7.3958488,0.42223078,0.3405087, 11.495573,13.102775,-6.3607025, -3.2961242,19.57244,-1.0760075, 2.6423476,10.378705,7.668256, 8.390134,8.853226,0.7627395, 8.812365,14.750836,-1.9885708, 3.255263,11.563675,3.445948, 4.9850473,1.2666923,0.92618364, -3.255263,19.57244,-3.0237172, 9.152874,17.62473,-0.14982383, -2.1383946,-5.7886477,-7.7772183, 11.75436,18.155924,2.8738933},
{8.117727,17.692831,-2.2201166, 3.636633,11.264028,1.2666923, 4.903325,2.1792557,-0.19068487, 7.504812,15.5135765,-4.0180025, 9.724928,13.947236,3.255263, -2.7240696,-5.325556,2.2201166, -6.3607025,-1.4982382,-1.879608, 0.61291564,-0.8036005,-1.8387469, 8.853226,13.143636,1.9885708, 4.5628166,11.686258,5.366417, 2.7649305,-2.3699405,-0.10896278, -3.9090397,19.57244,-1.525479, 10.800936,11.182305,6.238119, -0.95342433,-7.1234417,0.19068487, 4.2904096,17.079916,2.5333846, 8.390134,16.276316,-1.1849703, 2.4516625,9.193735,0.95342433, 3.9499009,1.1168685,0.23154591, -5.134871,19.531578,-1.6480621, 9.765789,11.536434,7.7772183, 0.46309182,0.313268,-0.27240697, -1.56634,-7.246025,-1.6480621, 3.214402,14.982383,6.973618, 7.9270425,14.941522,0.23154591, 3.8681788,12.108489,0.23154591, 6.0201936,3.173541,1.2666923, 9.384419,14.056199,-3.9090397, 9.466142,15.28203,3.1463003, -2.6014864,-3.8681788,-0.6537767, -3.8681788,-1.7297841,-2.5606253},
{1.4982382,0.9942854,-4.630918, 5.9793324,13.375181,1.56634, 4.6036777,7.6273947,4.9850473, 2.9147544,-1.334794,-1.334794, 0,19.57244,0.46309182, 10.61025,11.114203,5.243834, -1.6480621,-7.273266,-1.8387469, 5.6252036,17.583868,3.5957718, 8.281172,17.474907,-0.3405087, 5.175732,14.601013,0.84446156, 4.1814466,9.384419,5.5571017, 5.2165933,2.2201166,-2.3018389, 5.7477865,19.57244,-0.6946377, 6.2789803,6.510526,0.19068487, -4.1814466,-5.706926,-9.00305, 7.8861814,7.1234417,-1.4165162, 5.6660647,12.299174,-1.8387469, 2.7921712,12.830367,1.6480621, 5.5162406,5.434519,2.1792557, 12.53072,13.211738,-5.597963, 10.95076,13.375181,5.366417, -5.434519,-6.1700177,-7.246025, 10.991621,16.780268,0.27240697, 10.95076,17.270601,-1.879608, 5.175732,13.184497,2.9147544, 4.944186,6.932757,4.140586, 4.1814466,0.23154591,0.84446156, 13.988097,6.891896,-4.2904096, 0.38136974,-1.2258313,0.14982383, -4.7126403,-2.9556155,-3.8681788},
{9.997335,9.847511,4.7943625, 12.489859,15.4046135,0.23154591, 5.2165933,10.991621,4.0180025, 4.0588636,-0.6946377,0.19068487, -4.7943625,19.57244,-1.3756552, 6.3607025,19.531578,0.7627395, 11.304889,11.495573,6.510526, 4.862464,1.4573772,-2.7240696, 8.812365,13.565866,0.88532263, 3.486809,9.343558,4.5628166, 4.2495484,-0.27240697,-0.50395286, 9.615966,18.727978,-1.334794, -1.7297841,-5.8158884,-3.7864566, 9.697687,17.66559,2.1792557, 4.0180025,1.1168685,-4.7535014, 5.597963,12.680544,0.6946377, 4.5219555,8.390134,5.829509, 2.7921712,-0.040861044,-0.46309182, -3.214402,19.57244,-0.61291564, 9.302697,12.14935,6.2108784, -2.982856,-1.4982382,-4.140586, 4.3312707,16.739407,1.4165162, 8.349273,13.184497,-0.5720546, 3.636633,11.413852,1.334794, 4.0588636,9.765789,4.372132, 3.405087,-1.1168685,-0.27240697, 10.460427,12.571581,6.6331096, 9.112013,6.4424243,2.4925237, 9.234595,14.941522,0.84446156, 3.5276701,13.6748295,-0.040861044},
{6.0201936,5.47538,3.2961242, 3.8273177,1.607201,0.27240697, -3.6774938,19.381754,-2.9556155, 10.61025,11.536434,4.671779, -1.9477097,-5.5162406,2.4516625, -3.9499009,5.434519,8.240311, 3.5276701,6.0882955,-4.2904096, 3.5276701,11.958665,1.8387469, 4.6036777,5.706926,1.7570249, 12.408136,9.507003,-3.5957718, -4.3312707,19.57244,-2.0294318, 7.8589406,18.891422,-0.23154591, -3.568531,1.9477097,2.9556155, 6.3607025,5.053149,-5.284695, 4.2904096,11.876944,0.5720546, 6.3198414,7.8861814,4.6036777, 4.372132,1.7570249,-3.0237172, -0.46309182,19.57244,0.6537767, 6.0882955,7.8589406,2.8738933, 0,-5.175732,-2.6014864, 8.349273,10.882658,4.7943625, 10.95076,14.47843,0.88532263, 3.1463003,11.686258,3.9090397, 3.1463003,-0.3405087,-0.3405087, -1.1168685,19.463476,-4.9850473, 13.102775,13.906375,-2.4108016, 7.8861814,14.560152,0.6537767, 4.671779,12.408136,0.42223078, 4.7126403,5.938472,2.8330324, 12.762266,8.158588,-3.8273177},
{-2.3018389,-5.175732,4.2904096, -3.5957718,8.308413,7.273266, 11.958665,12.176591,-0.95342433, 7.4639506,13.715691,0.46309182, 3.405087,10.378705,3.1054392, 4.140586,2.3426998,1.1849703, 13.565866,7.668256,-3.336985, 8.281172,19.272793,-0.42223078, 2.9556155,2.9556155,-0.7218784, -7.6273947,-5.134871,-7.246025, 9.847511,9.80665,0.8036005, 4.0588636,14.056199,-0.14982383, 5.8567495,6.973618,4.7535014, 5.175732,0.7218784,-1.6480621, -0.5720546,19.57244,-0.14982383, 8.499097,10.923519,4.1814466, -2.5606253,-5.597963,0.3405087, 7.6954966,17.883516,5.6252036, 7.082581,17.24336,0.92618364, 3.255263,9.697687,2.1111538, 5.012288,0.84446156,0.14982383, 8.812365,3.486809,-3.214402, 4.372132,19.57244,-0.84446156, 8.812365,10.419566,3.568531, -3.214402,-4.099725,1.9885708, -3.8681788,-5.938472,-7.5456724, 10.732834,12.067628,-2.4516625, 7.3549876,15.241169,0.42223078, 4.0180025,9.888372,3.9499009, 4.4810944,-0.19068487,-1.0351465},
{-3.1463003,19.57244,-0.9125633, 9.915613,11.223166,5.8567495, -0.95342433,-4.9850473,-1.56634, 12.299174,15.554437,1.2258313, 9.302697,16.467001,-0.38136974, 3.2961242,10.760075,2.4108016, 6.891896,-0.50395286,0.88532263, 9.193735,13.906375,4.671779, -1.6889231,-5.243834,-4.7535014, 9.507003,11.34575,6.1291566, 4.4810944,4.862464,-7.1234417, 3.3778462,12.14935,0.53119355, 4.862464,11.917805,3.1463003, 5.012288,1.1168685,1.4573772, -1.525479,-3.5957718,0.6946377, -4.8216033,-1.607201,-3.486809, 4.903325,1.607201,-2.7921712, 6.0201936,12.53072,1.1441092, 5.8567495,8.662541,4.3312707, 3.8273177,0.10896278,-1.334794, -2.7921712,19.57244,-0.08172209, 9.507003,11.836082,5.6660647, -0.08172209,-4.7943625,-1.4573772, -4.7535014,-0.5720546,-3.9090397, 6.932757,1.3756552,-3.5957718, 3.8681788,12.571581,-0.6946377, 5.243834,6.238119,3.759216, 7.246025,1.879608,-2.7513103, 4.903325,19.231932,-0.19068487, 5.7477865,7.7772183,1.1168685},
{0.040861044,-2.7921712,-6.3198414, 8.921328,5.8567495,2.4516625, 7.164303,13.865514,0.88532263, 4.399372,11.413852,4.7943625, 3.6774938,-1.0760075,0.10896278, -3.6774938,19.57244,-1.3075534, -1.4165162,-5.09401,-0.50395286, -4.7126403,-1.7297841,-3.9499009, 9.302697,9.915613,1.879608, 7.246025,14.369467,-0.10896278, 6.2108784,8.349273,5.284695, 3.255263,4.671779,1.0351465, 11.454713,14.941522,-5.597963, 9.507003,15.935807,1.4165162, -0.53119355,0.6946377,0.27240697, -0.88532263,-2.3426998,-5.7886477, 3.255263,2.982856,-5.6252036, 3.405087,11.645397,0.23154591, 8.117727,8.349273,4.7535014, 4.2495484,-0.38136974,-2.8330324, 5.434519,19.57244,-0.29964766, 5.47538,3.5276701,0.3405087, -5.706926,-5.6660647,-7.6546354, 1.879608,11.917805,12.912089, 6.66035,7.9270425,-2.070293, 9.466142,16.467001,-0.27240697, 1.1441092,9.234595,4.2904096, 4.2086873,-0.7627395,0.6537767, 0.84446156,19.504337,-5.09401, -0.7627395,-5.8976107,0.040861044},
{3.8681788,15.091345,3.8273177, 6.0882955,14.2877445,1.56634, 1.9477097,9.507003,4.7535014, 5.407278,0.88532263,-2.4516625, 1.879608,19.57244,-0.10896278, 9.084772,9.275456,4.5219555, 0.92618364,-5.09401,-1.334794, 4.9850473,15.935807,4.3312707, 7.082581,15.4046135,0.040861044, 4.7535014,9.656827,1.9477097, 3.8681788,0.46309182,0.6946377, -4.399372,19.15021,-0.53119355, -6.891896,10.269742,3.9090397, 5.284695,8.308413,-3.255263, 1.334794,12.9529505,-0.29964766, 4.399372,6.4015636,3.214402, 4.7943625,0.7218784,0.14982383, -2.982856,-4.862464,-5.134871, -3.255263,8.962189,2.8330324, 3.2961242,5.175732,-4.2495484, 5.706926,11.413852,0.23154591, 2.8738933,9.112013,4.2086873, 7.8861814,2.4108016,-3.7864566, 4.399372,19.57244,0.3405087, 9.384419,10.923519,6.3198414, 7.246025,17.965239,4.1814466, 6.932757,15.854085,-0.84446156, 2.7649305,12.299174,0.9942854, 5.175732,2.4925237,0.95342433, 8.894087,13.865514,-2.1111538},
{10.038197,15.5135765,2.070293, -2.1792557,-2.9147544,1.0760075, -3.0237172,-2.1111538,-3.8681788, 6.2108784,4.440233,-7.8589406, 3.990762,15.173067,1.879608, 6.3607025,5.938472,2.3018389, 12.108489,7.7363577,-3.486809, 7.6273947,19.313654,-2.2609777, 9.697687,17.393185,3.2961242, 9.084772,15.704261,-0.42223078, 6.66035,12.912089,0.50395286, 3.9090397,10.882658,6.3198414, 3.990762,-0.42223078,0.14982383, 6.932757,12.639683,4.7126403, 7.5865335,10.732834,2.1792557, 4.4810944,15.704261,-2.4925237, 4.1814466,14.410328,0.6537767, 10.419566,14.437569,1.4165162, 4.5628166,6.2789803,2.9147544, 8.390134,5.175732,-3.718355, 3.568531,19.463476,-1.920469, 11.563675,10.61025,7.8589406, 3.759216,16.017529,3.0645783, 7.8589406,15.28203,0.10896278, 6.932757,13.0619135,0.5720546, 5.134871,10.800936,6.3198414, 4.099725,-1.3075534,-0.29964766, 10.56939,13.143636,3.718355, -2.9556155,-4.099725,2.2201166, -0.9125633,-5.6660647,-2.8330324},
{4.099725,17.24336,-0.8036005, 5.9793324,12.762266,-0.6537767, 3.445948,12.026767,-0.08172209, 5.284695,2.6014864,1.0760075, 8.962189,12.980191,-3.405087, -3.6774938,19.57244,3.0645783, 9.193735,9.193735,6.4015636, -1.0760075,-6.3607025,2.6423476, -0.38136974,12.830367,3.568531, 4.862464,11.264028,-4.1814466, 3.718355,11.917805,1.920469, 6.3198414,3.990762,1.3756552, 10.95076,15.023244,-6.5513873, 9.425281,12.108489,3.5957718, -4.7126403,-4.0588636,1.9477097, -1.4573772,2.152015,2.9147544, 3.1463003,2.9556155,-7.014479, 0.95342433,12.026767,0.08172209, 7.4639506,7.6954966,4.8216033, 6.701211,0.84446156,0.6537767, 3.5957718,-0.61291564,-2.8330324, 9.275456,11.917805,1.56634, 10.882658,17.393185,-1.3075534, 4.372132,12.912089,1.9477097, 3.8681788,3.1054392,1.3756552, 4.630918,18.428331,-3.9771416, 11.563675,14.410328,3.0645783, -2.7513103,-5.47538,0.6946377, -0.08172209,1.4573772,4.2086873, 3.636633,3.336985,-6.742072},
